X,Y
0.9808902862862513,0.3619365305085164
0.8497209849899303,0.3762340061549275
0.5930318215343865,-0.3493100114405854
0.33357936548288925,-0.5162288756305763
0.36400164308768723,-0.11088888664431887
0.270571777901752,0.4478497848375421
0.7276966492420605,0.42079346450729377
0.5155471987195106,-0.43391467427475383
0.9056896468449528,0.14897229380967084
0.45840209231147555,0.20755470378332005
0.7480646218040182,0.44781663714110054
0.9612916695283564,-0.08071924612407433
0.9597847141456051,-0.18661156865626666
0.9021918563762998,-0.02091546867675287
0.445342152220952,0.3868459497434622
0.35391756158815674,-0.30542417440870673
0.4316925732590652,0.49269448736069354
0.9362015833151516,0.17582158685801708
0.43742666182319573,0.4731418609001447
0.9876044159444599,0.14460933908545745
0.8406869777477948,0.21136187567448506
0.6721882278953786,0.10764136070496902
0.9872414031413245,0.09256820482631643
0.37554381696469696,0.14104376750626926
0.4337207448893323,0.43573550680339934
0.41486228916907764,0.4921087944408647
0.37504583293800753,0.09665088399870446
0.5601929849843919,-0.4212902783766754
0.6220449643301876,-0.18387753698833348
0.7275632974596766,0.3777619415701955
0.2884955917359624,0.24661922202113945
0.3335212480069115,-0.4908373664993688
0.6556443446744072,-0.03195051581705795
0.7394545810350209,0.5482934253018215
0.2968867009861245,0.09595034348195544
0.9462266868969628,-0.07460963269792173
0.3984163505851317,0.4029859506459807
0.4849922002789556,-0.06389999907508744
0.4726837318279212,0.0006642525174108023
0.2679730682081921,0.42996041156436593
0.7155773833335073,0.22029218940039746
0.8096211343808479,0.37246896432991655
0.2732860434334871,0.43919793390750006
0.7198165054036423,0.29662901574606393
0.27674033282672605,0.44491883312533
0.7269524364292022,0.43371970927360054
0.5589452220573116,-0.5346288918552413
0.7425191271188533,0.36701145893579723
0.5903376208074842,-0.3312376395210199
0.5935511510816383,-0.28066811913080314
0.44835929185979584,0.3985099731187627
0.6783453955498275,0.2175007916393198
0.32112860427226947,-0.3956092622966423
0.9181739997134767,0.14586677181632027
0.41948257800552313,0.40963718118508136
0.861159500789527,0.4693067268069671
0.9702884222383367,-0.17208292331405972
0.746786329560596,0.38266248640193107
0.7229164841435378,0.5067936446811683
0.9935649233586097,0.037353787489880434
0.8029139387807479,0.5061666406386222
0.39699715263344976,0.41267938256112496
0.4764441548578401,-0.041068316998806635
0.25670950849897234,0.2035416351920307
0.5498108044405527,-0.5195574925816113
0.7840068745303612,0.6673077467448953
0.8338206177271162,0.2693263521455654
0.27133572268341555,0.4377244674677239
0.7116584708446155,0.27961104838300355
0.8601855296422513,0.054991785131318804
0.4037448584648359,0.4064077772992245
0.4849131355653937,-0.08000941588365833
0.7766229047773884,0.6855486159188064
